FFPC ID,Player,Position,ADP,Times Drafted,Date
14038,Mike Evans,WR,20.98,48,2022-08-01
26943,Chris Godwin,WR,67,48,2022-08-01
5228,Tom Brady,QB,83.21,48,2022-08-01
27341,Russell Gage,WR,91.73,48,2022-08-01
10025,Julio Jones,WR,164.33,48,2022-08-01
24443,Cameron Brate,TE,182.21,48,2022-08-01
T0742,Rob Gronkowski,TE,326.94,9,2022-08-01
14038,Mike Evans,WR,21,60,2022-07-31
26943,Chris Godwin,WR,66.37,60,2022-07-31
5228,Tom Brady,QB,83.52,60,2022-07-31
27341,Russell Gage,WR,90.02,60,2022-07-31
10025,Julio Jones,WR,166.43,60,2022-07-31
24443,Cameron Brate,TE,182.88,60,2022-07-31
T0742,Rob Gronkowski,TE,329.57,10,2022-07-31
14038,Mike Evans,WR,20.53,57,2022-07-30
26943,Chris Godwin,WR,67.26,57,2022-07-30
5228,Tom Brady,QB,83.46,57,2022-07-30
27341,Russell Gage,WR,87.56,57,2022-07-30
10025,Julio Jones,WR,176.47,56,2022-07-30
24443,Cameron Brate,TE,184.53,57,2022-07-30
T0742,Rob Gronkowski,TE,330.88,9,2022-07-30
14038,Mike Evans,WR,20.13,62,2022-07-29
26943,Chris Godwin,WR,68.18,62,2022-07-29
5228,Tom Brady,QB,83.32,62,2022-07-29
27341,Russell Gage,WR,83.77,62,2022-07-29
24443,Cameron Brate,TE,183.48,62,2022-07-29
10025,Julio Jones,WR,187.6,60,2022-07-29
T0742,Rob Gronkowski,TE,320.4,15,2022-07-29
14038,Mike Evans,WR,19.95,61,2022-07-28
26943,Chris Godwin,WR,69.03,61,2022-07-28
27341,Russell Gage,WR,80.33,61,2022-07-28
5228,Tom Brady,QB,82.95,61,2022-07-28
24443,Cameron Brate,TE,180.52,61,2022-07-28
10025,Julio Jones,WR,192.8,59,2022-07-28
T0742,Rob Gronkowski,TE,324.23,13,2022-07-28
14038,Mike Evans,WR,19.63,62,2022-07-27
26943,Chris Godwin,WR,69.44,62,2022-07-27
27341,Russell Gage,WR,78.32,62,2022-07-27
5228,Tom Brady,QB,82.95,62,2022-07-27
24443,Cameron Brate,TE,177.45,62,2022-07-27
10025,Julio Jones,WR,202.08,58,2022-07-27
T0742,Rob Gronkowski,TE,315.11,18,2022-07-27
14038,Mike Evans,WR,19.87,63,2022-07-26
26943,Chris Godwin,WR,68.78,63,2022-07-26
27341,Russell Gage,WR,75.75,63,2022-07-26
5228,Tom Brady,QB,82.71,63,2022-07-26
24443,Cameron Brate,TE,176.98,63,2022-07-26
10025,Julio Jones,WR,207.7,59,2022-07-26
T0742,Rob Gronkowski,TE,311.79,20,2022-07-26
14038,Mike Evans,WR,19.4,65,2022-07-25
26943,Chris Godwin,WR,70.11,65,2022-07-25
27341,Russell Gage,WR,74.02,65,2022-07-25
5228,Tom Brady,QB,82.63,65,2022-07-25
24443,Cameron Brate,TE,175.12,65,2022-07-25
10025,Julio Jones,WR,213.11,60,2022-07-25
T0742,Rob Gronkowski,TE,302.42,25,2022-07-25
14038,Mike Evans,WR,19.5,66,2022-07-24
26943,Chris Godwin,WR,70.35,66,2022-07-24
27341,Russell Gage,WR,73.45,66,2022-07-24
5228,Tom Brady,QB,81.91,66,2022-07-24
24443,Cameron Brate,TE,172.36,66,2022-07-24
10025,Julio Jones,WR,209.52,62,2022-07-24
T0742,Rob Gronkowski,TE,303.83,24,2022-07-24
14038,Mike Evans,WR,19.49,61,2022-07-23
26943,Chris Godwin,WR,70.43,61,2022-07-23
27341,Russell Gage,WR,73.59,61,2022-07-23
5228,Tom Brady,QB,81.82,61,2022-07-23
24443,Cameron Brate,TE,170.49,61,2022-07-23
10025,Julio Jones,WR,204.92,58,2022-07-23
T0742,Rob Gronkowski,TE,306.49,21,2022-07-23
14038,Mike Evans,WR,19.52,66,2022-07-22
26943,Chris Godwin,WR,69.77,66,2022-07-22
27341,Russell Gage,WR,74.17,66,2022-07-22
5228,Tom Brady,QB,81.77,66,2022-07-22
24443,Cameron Brate,TE,169.94,66,2022-07-22
10025,Julio Jones,WR,202.03,63,2022-07-22
T0742,Rob Gronkowski,TE,306.21,23,2022-07-22
14038,Mike Evans,WR,19.65,69,2022-07-21
26943,Chris Godwin,WR,70.35,69,2022-07-21
27341,Russell Gage,WR,73.57,69,2022-07-21
5228,Tom Brady,QB,81.12,69,2022-07-21
24443,Cameron Brate,TE,170.3,69,2022-07-21
10025,Julio Jones,WR,196.13,68,2022-07-21
T0742,Rob Gronkowski,TE,312.94,20,2022-07-21
14038,Mike Evans,WR,19.6,67,2022-07-20
26943,Chris Godwin,WR,71.16,67,2022-07-20
27341,Russell Gage,WR,73.91,67,2022-07-20
5228,Tom Brady,QB,80.61,67,2022-07-20
24443,Cameron Brate,TE,169.57,67,2022-07-20
10025,Julio Jones,WR,193.55,66,2022-07-20
T0742,Rob Gronkowski,TE,318.97,16,2022-07-20
14038,Mike Evans,WR,19.79,62,2022-07-19
26943,Chris Godwin,WR,70.84,62,2022-07-19
27341,Russell Gage,WR,74,62,2022-07-19
5228,Tom Brady,QB,80.56,62,2022-07-19
24443,Cameron Brate,TE,168.23,62,2022-07-19
10025,Julio Jones,WR,189.85,62,2022-07-19
T0742,Rob Gronkowski,TE,323.55,13,2022-07-19
14038,Mike Evans,WR,19.64,61,2022-07-18
26943,Chris Godwin,WR,71.33,61,2022-07-18
27341,Russell Gage,WR,73.74,61,2022-07-18
5228,Tom Brady,QB,81.05,61,2022-07-18
24443,Cameron Brate,TE,166.74,61,2022-07-18
10025,Julio Jones,WR,193.57,60,2022-07-18
T0742,Rob Gronkowski,TE,320.16,15,2022-07-18
14038,Mike Evans,WR,20.02,60,2022-07-17
26943,Chris Godwin,WR,71.62,60,2022-07-17
27341,Russell Gage,WR,73.4,60,2022-07-17
5228,Tom Brady,QB,80.65,60,2022-07-17
24443,Cameron Brate,TE,166.63,60,2022-07-17
10025,Julio Jones,WR,192.68,59,2022-07-17
T0742,Rob Gronkowski,TE,317.17,16,2022-07-17
14038,Mike Evans,WR,20.04,57,2022-07-16
26943,Chris Godwin,WR,72.11,57,2022-07-16
27341,Russell Gage,WR,73.28,57,2022-07-16
5228,Tom Brady,QB,80.51,57,2022-07-16
24443,Cameron Brate,TE,165.42,57,2022-07-16
10025,Julio Jones,WR,193.47,56,2022-07-16
T0742,Rob Gronkowski,TE,301.14,22,2022-07-16
14038,Mike Evans,WR,20.1,58,2022-07-15
26943,Chris Godwin,WR,71.26,58,2022-07-15
27341,Russell Gage,WR,73.33,58,2022-07-15
5228,Tom Brady,QB,79.79,58,2022-07-15
24443,Cameron Brate,TE,163.55,58,2022-07-15
10025,Julio Jones,WR,193.12,57,2022-07-15
T0742,Rob Gronkowski,TE,289.22,28,2022-07-15
14038,Mike Evans,WR,20.11,63,2022-07-14
26943,Chris Godwin,WR,70.29,63,2022-07-14
27341,Russell Gage,WR,73.54,63,2022-07-14
5228,Tom Brady,QB,80.1,63,2022-07-14
24443,Cameron Brate,TE,164.02,63,2022-07-14
10025,Julio Jones,WR,195.83,62,2022-07-14
T0742,Rob Gronkowski,TE,281.48,34,2022-07-14
14038,Mike Evans,WR,20.35,63,2022-07-13
26943,Chris Godwin,WR,70.44,63,2022-07-13
27341,Russell Gage,WR,74.05,63,2022-07-13
5228,Tom Brady,QB,79.75,63,2022-07-13
24443,Cameron Brate,TE,164.33,63,2022-07-13
10025,Julio Jones,WR,204.16,59,2022-07-13
T0742,Rob Gronkowski,TE,279.51,35,2022-07-13
14038,Mike Evans,WR,20.22,63,2022-07-12
26943,Chris Godwin,WR,69.98,63,2022-07-12
27341,Russell Gage,WR,74.83,63,2022-07-12
5228,Tom Brady,QB,80.35,63,2022-07-12
24443,Cameron Brate,TE,165.71,63,2022-07-12
10025,Julio Jones,WR,203.22,59,2022-07-12
T0742,Rob Gronkowski,TE,270.54,39,2022-07-12
14038,Mike Evans,WR,20.11,64,2022-07-11
26943,Chris Godwin,WR,69.19,64,2022-07-11
27341,Russell Gage,WR,75.69,64,2022-07-11
5228,Tom Brady,QB,81.13,64,2022-07-11
24443,Cameron Brate,TE,165.3,64,2022-07-11
10025,Julio Jones,WR,204.11,60,2022-07-11
T0742,Rob Gronkowski,TE,271.55,39,2022-07-11
14038,Mike Evans,WR,20.21,62,2022-07-10
26943,Chris Godwin,WR,68.97,62,2022-07-10
27341,Russell Gage,WR,76.45,62,2022-07-10
5228,Tom Brady,QB,81.13,62,2022-07-10
24443,Cameron Brate,TE,165.68,62,2022-07-10
10025,Julio Jones,WR,207.97,58,2022-07-10
T0742,Rob Gronkowski,TE,269.35,38,2022-07-10
14038,Mike Evans,WR,20.3,60,2022-07-09
26943,Chris Godwin,WR,69.58,60,2022-07-09
27341,Russell Gage,WR,78.08,60,2022-07-09
5228,Tom Brady,QB,81.95,60,2022-07-09
24443,Cameron Brate,TE,165.37,60,2022-07-09
10025,Julio Jones,WR,214.6,55,2022-07-09
T0742,Rob Gronkowski,TE,266.42,38,2022-07-09
14038,Mike Evans,WR,20.42,59,2022-07-08
26943,Chris Godwin,WR,70.73,59,2022-07-08
27341,Russell Gage,WR,80.05,59,2022-07-08
5228,Tom Brady,QB,81.46,59,2022-07-08
24443,Cameron Brate,TE,164.53,59,2022-07-08
10025,Julio Jones,WR,222.56,52,2022-07-08
T0742,Rob Gronkowski,TE,259.86,40,2022-07-08
14038,Mike Evans,WR,20.29,59,2022-07-07
26943,Chris Godwin,WR,70.69,59,2022-07-07
27341,Russell Gage,WR,79.92,59,2022-07-07
5228,Tom Brady,QB,80.56,59,2022-07-07
24443,Cameron Brate,TE,163.39,59,2022-07-07
10025,Julio Jones,WR,220.17,54,2022-07-07
T0742,Rob Gronkowski,TE,256.78,41,2022-07-07
14038,Mike Evans,WR,20.57,56,2022-07-06
26943,Chris Godwin,WR,70.09,56,2022-07-06
5228,Tom Brady,QB,79.88,56,2022-07-06
27341,Russell Gage,WR,80.36,56,2022-07-06
24443,Cameron Brate,TE,162.07,56,2022-07-06
10025,Julio Jones,WR,224.68,51,2022-07-06
T0742,Rob Gronkowski,TE,256.61,38,2022-07-06
14038,Mike Evans,WR,20.5,56,2022-07-05
26943,Chris Godwin,WR,70,56,2022-07-05
5228,Tom Brady,QB,79.3,56,2022-07-05
27341,Russell Gage,WR,81.39,56,2022-07-05
24443,Cameron Brate,TE,163.5,56,2022-07-05
10025,Julio Jones,WR,227.54,51,2022-07-05
T0742,Rob Gronkowski,TE,249.43,40,2022-07-05
14038,Mike Evans,WR,20.4,53,2022-07-04
26943,Chris Godwin,WR,70.04,53,2022-07-04
5228,Tom Brady,QB,78.75,53,2022-07-04
27341,Russell Gage,WR,82.08,53,2022-07-04
24443,Cameron Brate,TE,164.15,53,2022-07-04
10025,Julio Jones,WR,234.79,45,2022-07-04
T0742,Rob Gronkowski,TE,247,38,2022-07-04
14038,Mike Evans,WR,20.69,49,2022-07-03
26943,Chris Godwin,WR,69.29,49,2022-07-03
5228,Tom Brady,QB,79.04,49,2022-07-03
27341,Russell Gage,WR,82.57,49,2022-07-03
24443,Cameron Brate,TE,164.73,49,2022-07-03
10025,Julio Jones,WR,233.43,42,2022-07-03
T0742,Rob Gronkowski,TE,239.12,36,2022-07-03
14038,Mike Evans,WR,20.88,43,2022-07-02
26943,Chris Godwin,WR,67.88,43,2022-07-02
5228,Tom Brady,QB,79.58,43,2022-07-02
27341,Russell Gage,WR,81.86,43,2022-07-02
24443,Cameron Brate,TE,165.91,43,2022-07-02
10025,Julio Jones,WR,229.74,38,2022-07-02
T0742,Rob Gronkowski,TE,230.26,33,2022-07-02
14038,Mike Evans,WR,21.59,46,2022-07-01
26943,Chris Godwin,WR,67.41,46,2022-07-01
5228,Tom Brady,QB,80.57,46,2022-07-01
27341,Russell Gage,WR,83.7,46,2022-07-01
24443,Cameron Brate,TE,165.37,46,2022-07-01
T0742,Rob Gronkowski,TE,215.46,38,2022-07-01
10025,Julio Jones,WR,228.67,41,2022-07-01
14038,Mike Evans,WR,22.13,47,2022-06-30
26943,Chris Godwin,WR,66.91,47,2022-06-30
5228,Tom Brady,QB,80.96,47,2022-06-30
27341,Russell Gage,WR,84.87,47,2022-06-30
24443,Cameron Brate,TE,166.17,47,2022-06-30
T0742,Rob Gronkowski,TE,209.87,41,2022-06-30
10025,Julio Jones,WR,230.87,41,2022-06-30
14038,Mike Evans,WR,22.31,45,2022-06-29
26943,Chris Godwin,WR,66.89,45,2022-06-29
5228,Tom Brady,QB,81.6,45,2022-06-29
27341,Russell Gage,WR,84.51,45,2022-06-29
24443,Cameron Brate,TE,166.47,45,2022-06-29
T0742,Rob Gronkowski,TE,203.89,40,2022-06-29
10025,Julio Jones,WR,234.93,38,2022-06-29
14038,Mike Evans,WR,22.79,43,2022-06-28
26943,Chris Godwin,WR,67,43,2022-06-28
5228,Tom Brady,QB,82.74,43,2022-06-28
27341,Russell Gage,WR,84.67,43,2022-06-28
24443,Cameron Brate,TE,166.6,43,2022-06-28
T0742,Rob Gronkowski,TE,200.7,38,2022-06-28
10025,Julio Jones,WR,236.81,36,2022-06-28
14038,Mike Evans,WR,23.05,44,2022-06-27
26943,Chris Godwin,WR,67.84,44,2022-06-27
5228,Tom Brady,QB,82.95,44,2022-06-27
27341,Russell Gage,WR,85.14,44,2022-06-27
24443,Cameron Brate,TE,165.91,44,2022-06-27
T0742,Rob Gronkowski,TE,191.43,40,2022-06-27
10025,Julio Jones,WR,241.91,36,2022-06-27
14038,Mike Evans,WR,23.11,46,2022-06-26
26943,Chris Godwin,WR,68.09,46,2022-06-26
5228,Tom Brady,QB,82.83,46,2022-06-26
27341,Russell Gage,WR,85.89,46,2022-06-26
24443,Cameron Brate,TE,164.13,46,2022-06-26
T0742,Rob Gronkowski,TE,188.02,42,2022-06-26
10025,Julio Jones,WR,245.17,36,2022-06-26
14038,Mike Evans,WR,23.49,43,2022-06-25
26943,Chris Godwin,WR,68.53,43,2022-06-25
5228,Tom Brady,QB,82.74,43,2022-06-25
27341,Russell Gage,WR,85.98,43,2022-06-25
24443,Cameron Brate,TE,166.07,43,2022-06-25
T0742,Rob Gronkowski,TE,179.65,40,2022-06-25
10025,Julio Jones,WR,251.44,32,2022-06-25
14038,Mike Evans,WR,23.91,43,2022-06-24
26943,Chris Godwin,WR,68.26,43,2022-06-24
5228,Tom Brady,QB,82.58,43,2022-06-24
27341,Russell Gage,WR,86.05,43,2022-06-24
T0742,Rob Gronkowski,TE,167.35,39,2022-06-24
24443,Cameron Brate,TE,171.07,43,2022-06-24
10025,Julio Jones,WR,250.35,32,2022-06-24
14038,Mike Evans,WR,24.5,44,2022-06-23
26943,Chris Godwin,WR,67.93,44,2022-06-23
5228,Tom Brady,QB,81.43,44,2022-06-23
27341,Russell Gage,WR,88.14,44,2022-06-23
T0742,Rob Gronkowski,TE,152.75,42,2022-06-23
24443,Cameron Brate,TE,171.7,44,2022-06-23
10025,Julio Jones,WR,259.48,30,2022-06-23
14038,Mike Evans,WR,24.4,48,2022-06-22
26943,Chris Godwin,WR,68.31,48,2022-06-22
5228,Tom Brady,QB,81.08,48,2022-06-22
27341,Russell Gage,WR,88.98,48,2022-06-22
T0742,Rob Gronkowski,TE,149.96,46,2022-06-22
24443,Cameron Brate,TE,175.31,48,2022-06-22
10025,Julio Jones,WR,252.02,36,2022-06-22
14038,Mike Evans,WR,24.53,45,2022-06-21
26943,Chris Godwin,WR,68.02,45,2022-06-21
5228,Tom Brady,QB,80.76,45,2022-06-21
27341,Russell Gage,WR,90.38,45,2022-06-21
T0742,Rob Gronkowski,TE,142.71,43,2022-06-21
24443,Cameron Brate,TE,178.82,45,2022-06-21
10025,Julio Jones,WR,253.87,33,2022-06-21
14038,Mike Evans,WR,24.98,46,2022-06-20
26943,Chris Godwin,WR,67.7,46,2022-06-20
5228,Tom Brady,QB,81.22,46,2022-06-20
27341,Russell Gage,WR,91.78,46,2022-06-20
T0742,Rob Gronkowski,TE,136,44,2022-06-20
24443,Cameron Brate,TE,182.63,46,2022-06-20
10025,Julio Jones,WR,249.09,35,2022-06-20
14038,Mike Evans,WR,24.96,46,2022-06-19
26943,Chris Godwin,WR,65.72,46,2022-06-19
5228,Tom Brady,QB,81.54,46,2022-06-19
27341,Russell Gage,WR,92.28,46,2022-06-19
T0742,Rob Gronkowski,TE,122.26,45,2022-06-19
24443,Cameron Brate,TE,188.22,46,2022-06-19
10025,Julio Jones,WR,243.13,36,2022-06-19
14038,Mike Evans,WR,24.74,43,2022-06-18
26943,Chris Godwin,WR,65.53,43,2022-06-18
5228,Tom Brady,QB,81.4,43,2022-06-18
27341,Russell Gage,WR,93.02,43,2022-06-18
T0742,Rob Gronkowski,TE,117.56,43,2022-06-18
24443,Cameron Brate,TE,188.56,43,2022-06-18
10025,Julio Jones,WR,239.05,35,2022-06-18
14038,Mike Evans,WR,24.96,45,2022-06-17
26943,Chris Godwin,WR,63.82,45,2022-06-17
5228,Tom Brady,QB,81.96,45,2022-06-17
27341,Russell Gage,WR,95.07,45,2022-06-17
T0742,Rob Gronkowski,TE,111.69,45,2022-06-17
24443,Cameron Brate,TE,194.2,45,2022-06-17
10025,Julio Jones,WR,225.24,41,2022-06-17
14038,Mike Evans,WR,25.33,45,2022-06-16
26943,Chris Godwin,WR,62.2,45,2022-06-16
5228,Tom Brady,QB,82.09,45,2022-06-16
27341,Russell Gage,WR,97.11,45,2022-06-16
T0742,Rob Gronkowski,TE,107.22,45,2022-06-16
24443,Cameron Brate,TE,195.98,45,2022-06-16
10025,Julio Jones,WR,232.67,38,2022-06-16
14038,Mike Evans,WR,25.2,45,2022-06-15
26943,Chris Godwin,WR,60.71,45,2022-06-15
5228,Tom Brady,QB,81.51,45,2022-06-15
27341,Russell Gage,WR,97.91,45,2022-06-15
T0742,Rob Gronkowski,TE,108.11,45,2022-06-15
24443,Cameron Brate,TE,199.56,45,2022-06-15
10025,Julio Jones,WR,228.13,39,2022-06-15
14038,Mike Evans,WR,25.11,44,2022-06-14
26943,Chris Godwin,WR,59.5,44,2022-06-14
5228,Tom Brady,QB,81.27,44,2022-06-14
27341,Russell Gage,WR,98.27,44,2022-06-14
T0742,Rob Gronkowski,TE,104.48,44,2022-06-14
24443,Cameron Brate,TE,203.89,44,2022-06-14
10025,Julio Jones,WR,227.16,39,2022-06-14
14038,Mike Evans,WR,25.15,41,2022-06-13
26943,Chris Godwin,WR,59.51,41,2022-06-13
5228,Tom Brady,QB,79.66,41,2022-06-13
27341,Russell Gage,WR,101.66,41,2022-06-13
T0742,Rob Gronkowski,TE,105.63,41,2022-06-13
24443,Cameron Brate,TE,204.83,41,2022-06-13
10025,Julio Jones,WR,229.8,36,2022-06-13
14038,Mike Evans,WR,25.08,40,2022-06-12
26943,Chris Godwin,WR,59.5,40,2022-06-12
5228,Tom Brady,QB,79.43,40,2022-06-12
27341,Russell Gage,WR,102.43,40,2022-06-12
T0742,Rob Gronkowski,TE,105.9,40,2022-06-12
24443,Cameron Brate,TE,206.38,40,2022-06-12
10025,Julio Jones,WR,230.48,35,2022-06-12
14038,Mike Evans,WR,25,33,2022-06-11
26943,Chris Godwin,WR,59.7,33,2022-06-11
5228,Tom Brady,QB,79.42,33,2022-06-11
27341,Russell Gage,WR,103.12,33,2022-06-11
T0742,Rob Gronkowski,TE,106.15,33,2022-06-11
24443,Cameron Brate,TE,206.91,33,2022-06-11
10025,Julio Jones,WR,237.48,27,2022-06-11
14038,Mike Evans,WR,24.62,34,2022-06-10
26943,Chris Godwin,WR,59.53,34,2022-06-10
5228,Tom Brady,QB,79.91,34,2022-06-10
27341,Russell Gage,WR,103.85,34,2022-06-10
T0742,Rob Gronkowski,TE,105.68,34,2022-06-10
24443,Cameron Brate,TE,208.53,34,2022-06-10
10025,Julio Jones,WR,232.24,29,2022-06-10
14038,Mike Evans,WR,24.75,36,2022-06-09
26943,Chris Godwin,WR,60.64,36,2022-06-09
5228,Tom Brady,QB,79.58,36,2022-06-09
27341,Russell Gage,WR,106.67,36,2022-06-09
T0742,Rob Gronkowski,TE,107.08,36,2022-06-09
24443,Cameron Brate,TE,209.11,36,2022-06-09
10025,Julio Jones,WR,238.33,30,2022-06-09
14038,Mike Evans,WR,24.71,34,2022-06-08
26943,Chris Godwin,WR,60.47,34,2022-06-08
5228,Tom Brady,QB,78.5,34,2022-06-08
27341,Russell Gage,WR,108.24,34,2022-06-08
T0742,Rob Gronkowski,TE,108.76,34,2022-06-08
24443,Cameron Brate,TE,209.24,34,2022-06-08
10025,Julio Jones,WR,243.29,27,2022-06-08
14038,Mike Evans,WR,24.85,33,2022-06-07
26943,Chris Godwin,WR,61.27,33,2022-06-07
5228,Tom Brady,QB,79.15,33,2022-06-07
T0742,Rob Gronkowski,TE,108.64,33,2022-06-07
27341,Russell Gage,WR,109.21,33,2022-06-07
24443,Cameron Brate,TE,214.06,32,2022-06-07
10025,Julio Jones,WR,241,27,2022-06-07
14038,Mike Evans,WR,25.18,33,2022-06-06
26943,Chris Godwin,WR,61.85,33,2022-06-06
5228,Tom Brady,QB,79.64,33,2022-06-06
T0742,Rob Gronkowski,TE,108.82,33,2022-06-06
27341,Russell Gage,WR,110.3,33,2022-06-06
24443,Cameron Brate,TE,213.79,32,2022-06-06
10025,Julio Jones,WR,250.18,25,2022-06-06
14038,Mike Evans,WR,25.23,35,2022-06-05
26943,Chris Godwin,WR,62.26,35,2022-06-05
5228,Tom Brady,QB,78.37,35,2022-06-05
T0742,Rob Gronkowski,TE,109.51,35,2022-06-05
27341,Russell Gage,WR,112.14,35,2022-06-05
24443,Cameron Brate,TE,218.54,33,2022-06-05
10025,Julio Jones,WR,244.51,28,2022-06-05
14038,Mike Evans,WR,25.66,32,2022-06-04
26943,Chris Godwin,WR,62.28,32,2022-06-04
5228,Tom Brady,QB,76.69,32,2022-06-04
T0742,Rob Gronkowski,TE,111.16,32,2022-06-04
27341,Russell Gage,WR,113.66,32,2022-06-04
24443,Cameron Brate,TE,225.53,29,2022-06-04
10025,Julio Jones,WR,233.38,28,2022-06-04
14038,Mike Evans,WR,25.86,28,2022-06-03
26943,Chris Godwin,WR,62.25,28,2022-06-03
5228,Tom Brady,QB,76.71,28,2022-06-03
T0742,Rob Gronkowski,TE,110.93,28,2022-06-03
27341,Russell Gage,WR,113.04,28,2022-06-03
24443,Cameron Brate,TE,228,25,2022-06-03
10025,Julio Jones,WR,233.68,24,2022-06-03